# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace --trace-structs --timing --top-module doc5503_verilog_test --binary doc5503_verilog_swap_test.sv ../../../../hdl/sound/doc5503.sv ../../../../hdl/support/srff.v -o swap_test"
S     45354 247522563  1747464016           0  1747464016           0 "../../../../hdl/sound/doc5503.sv"
S       447 240480734  1745098941           0  1745098941           0 "../../../../hdl/support/srff.v"
S   9729824 240406266  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 240406383  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 240406384  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
S      6376 247265890  1747436865           0  1747436865           0 "doc5503_verilog_swap_test.sv"
T      6095 247703945  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test.cpp"
T      3698 247703944  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test.h"
T      1964 247703958  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test.mk"
T       297 247703943  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test__ConstPool_0.cpp"
T      1736 247703941  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test__Syms.cpp"
T      1571 247703942  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test__Syms.h"
T       341 247703954  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test__TraceDecls__0__Slow.cpp"
T     49229 247703955  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test__Trace__0.cpp"
T     85471 247703953  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test__Trace__0__Slow.cpp"
T      9529 247703947  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test___024root.h"
T    334939 247703951  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test___024root__DepSet_h12bac022__0.cpp"
T      1029 247703949  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test___024root__DepSet_h12bac022__0__Slow.cpp"
T    149108 247703952  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test___024root__DepSet_h8d5e405a__0.cpp"
T     26361 247703950  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test___024root__DepSet_h8d5e405a__0__Slow.cpp"
T       883 247703948  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test___024root__Slow.cpp"
T      1129 247703956  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test__main.cpp"
T       831 247703946  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test__pch.h"
T      1263 247703959  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test__ver.d"
T         0        0  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test__verFiles.dat"
T      1987 247703957  1747464113           0  1747464113           0 "obj_dir/Vdoc5503_verilog_test_classes.mk"
