# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace --trace-structs --timing --top-module doc5503_verilog_test --binary doc5503_verilog_swap_test.sv ../../../../hdl/sound/doc5503.sv ../../../../hdl/support/srff.v -o swap_test"
S     44468 247250488  1747242809           0  1747242809           0 "../../../../hdl/sound/doc5503.sv"
S       447 240480734  1745098941           0  1745098941           0 "../../../../hdl/support/srff.v"
S   9729824 240406266  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 240406383  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 240406384  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
S      6374 247265890  1747248400           0  1747248400           0 "doc5503_verilog_swap_test.sv"
T      6095 247267805  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test.cpp"
T      3698 247267804  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test.h"
T      1964 247267818  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test.mk"
T       297 247267803  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test__ConstPool_0.cpp"
T      1736 247267801  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test__Syms.cpp"
T      1571 247267802  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test__Syms.h"
T       341 247267814  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test__TraceDecls__0__Slow.cpp"
T     48272 247267815  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test__Trace__0.cpp"
T     83449 247267813  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test__Trace__0__Slow.cpp"
T      9207 247267807  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test___024root.h"
T    334923 247267811  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test___024root__DepSet_h12bac022__0.cpp"
T      1029 247267809  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test___024root__DepSet_h12bac022__0__Slow.cpp"
T    150466 247267812  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test___024root__DepSet_h8d5e405a__0.cpp"
T     25427 247267810  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test___024root__DepSet_h8d5e405a__0__Slow.cpp"
T       883 247267808  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test___024root__Slow.cpp"
T      1129 247267816  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test__main.cpp"
T       831 247267806  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test__pch.h"
T      1263 247267819  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test__ver.d"
T         0        0  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test__verFiles.dat"
T      1987 247267817  1747248404           0  1747248404           0 "obj_dir/Vdoc5503_verilog_test_classes.mk"
