Waiting for DOC5503 module to be ready...
DEBUG: ready_o went high at sim_time=143
DOC5503 module is ready, starting tests.

=== DOC5503 Simple Audio Generation Test ===

Setting oscillator enable register to enable oscillator 0...
DEBUG: Starting write to register 0xE1: 0x02
DEBUG: Completed write to register 0xE1: 0x02
DEBUG: Starting read from register 0xE1
DEBUG: Completed read from register 0xE1: 0x02
Oscillator enable register after write: 0x02 (should be 0x02)
Setting up oscillator 0 for audio generation...
DEBUG: Starting write to register 0x00: 0xFF
DEBUG: Completed write to register 0x00: 0xFF
DEBUG: Starting write to register 0x20: 0xFF
DEBUG: Completed write to register 0x20: 0xFF
DEBUG: Starting write to register 0x40: 0x7F
DEBUG: Completed write to register 0x40: 0x7F
DEBUG: Starting write to register 0x80: 0x00
DEBUG: Completed write to register 0x80: 0x00
DEBUG: Starting write to register 0xA0: 0x10
DEBUG: Completed write to register 0xA0: 0x10
DEBUG: Starting read from register 0xA0
DEBUG: Completed read from register 0xA0: 0x10
Control register after write: 0x10 (halt bit: 0)
DEBUG: Starting write to register 0xC0: 0x00
DEBUG: Completed write to register 0xC0: 0x00
Oscillator 0 configured with:
  Frequency: 0x0100
  Volume: 0x7F (medium)
  Control: 0x10 (free running, channel 1)
  Res/Table Size: 0x00 (256-byte table)
Running simulation to generate audio...
DEBUG: At time 0: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 0: left_mix_o = 0
DEBUG: At time 100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 1000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 8: left_mix_o = 0
DEBUG: At time 1100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 1200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 1300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 1400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 1500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 1600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 1700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 1800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 1900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 2000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 16: left_mix_o = 0
DEBUG: At time 2100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 2200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 2300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
