# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -CFLAGS -O3 -g3 --cc --exe -I../../hdl/sound -I../../hdl/support harness/doc5503_reg_harness.sv ../../hdl/sound/doc5503.sv ../../hdl/support/srff.v testcases/doc5503/doc5503_reg_test.cpp --top-module doc5503_reg_harness -Mdir build/obj_dir"
S     42838 246017863  1746990313           0  1746990313           0 "../../hdl/sound/../../hdl/sound/doc5503.sv"
S       447 240480734  1745098941           0  1745098941           0 "../../hdl/sound/../../hdl/support/srff.v"
S   9729824 240406266  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 240406383  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 240406384  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
T      6426 246217057  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness.cpp"
T      4132 246217056  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness.h"
T      2151 246217069  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness.mk"
T       928 246217054  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness__Syms.cpp"
T      1236 246217055  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness__Syms.h"
T       338 246217066  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness__TraceDecls__0__Slow.cpp"
T     49313 246217067  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness__Trace__0.cpp"
T     86731 246217065  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness__Trace__0__Slow.cpp"
T      9397 246217059  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness___024root.h"
T      1154 246217063  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness___024root__DepSet_h042318a1__0.cpp"
T      1018 246217061  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness___024root__DepSet_h042318a1__0__Slow.cpp"
T    139277 246217064  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness___024root__DepSet_h1a9eb301__0.cpp"
T     25112 246217062  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness___024root__DepSet_h1a9eb301__0__Slow.cpp"
T       828 246217060  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness___024root__Slow.cpp"
T       826 246217058  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness__pch.h"
T      1283 246217070  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness__ver.d"
T         0        0  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness__verFiles.dat"
T      1887 246217068  1746990363           0  1746990363           0 "build/obj_dir/Vdoc5503_reg_harness_classes.mk"
S      1627 246206025  1746985802           0  1746985802           0 "harness/doc5503_reg_harness.sv"
