# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -CFLAGS -O3 -g3 --cc --exe -I../../hdl/sound -I../../hdl/support -I../../hdl/bus -I../../hdl/memory -I../../hdl/sdram harness/doc5503_harness.sv ../../hdl/sound/doc5503.sv ../../hdl/sound/doc5503_register_ram.sv ../../hdl/support/srff.v testcases/doc5503/doc5503_tb.cpp -Mdir build/obj_dir"
S     43446 242272701  1746031062           0  1746031062           0 "../../hdl/sound/../../hdl/sound/doc5503.sv"
S      7354 242246423  1745707175           0  1745707175           0 "../../hdl/sound/../../hdl/sound/doc5503_register_ram.sv"
S       447 240480734  1745098941           0  1745098941           0 "../../hdl/sound/../../hdl/support/srff.v"
S   9729824 240406266  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 240406383  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 240406384  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
T      6436 243494877  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness.cpp"
T      4246 243494876  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness.h"
T      2109 243494889  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness.mk"
T       896 243494874  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness__Syms.cpp"
T      1200 243494875  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness__Syms.h"
T       326 243494886  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness__TraceDecls__0__Slow.cpp"
T    140935 243494887  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness__Trace__0.cpp"
T    300065 243494885  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness__Trace__0__Slow.cpp"
T     58394 243494879  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness___024root.h"
T    305643 243494884  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0.cpp"
T    174635 243494882  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0__Slow.cpp"
T      1811 243494883  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0.cpp"
T       974 243494881  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0__Slow.cpp"
T       776 243494880  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness___024root__Slow.cpp"
T       806 243494878  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness__pch.h"
T      1267 243494890  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness__ver.d"
T         0        0  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness__verFiles.dat"
T      1843 243494888  1746031072           0  1746031072           0 "build/obj_dir/Vdoc5503_harness_classes.mk"
S      3266 242272501  1745799860           0  1745799860           0 "harness/doc5503_harness.sv"
