# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -CFLAGS -O3 -g3 --cc --exe -I../../hdl/sound -I../../hdl/support -I../../hdl/bus -I../../hdl/memory -I../../hdl/sdram harness/doc5503_harness.sv ../../hdl/sound/doc5503.sv ../../hdl/support/srff.v testcases/doc5503/doc5503_tb.cpp -Mdir build/obj_dir"
S     33406 242272701  1746321310           0  1746321310           0 "../../hdl/sound/../../hdl/sound/doc5503.sv"
S       447 240480734  1745098941           0  1745098941           0 "../../hdl/sound/../../hdl/support/srff.v"
S   9729824 240406266  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 240406383  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 240406384  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
T      6660 244255223  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness.cpp"
T      4418 244255222  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness.h"
T      2109 244255235  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness.mk"
T       896 244255220  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness__Syms.cpp"
T      1200 244255221  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness__Syms.h"
T       326 244255232  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness__TraceDecls__0__Slow.cpp"
T     41826 244255233  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness__Trace__0.cpp"
T     72531 244255231  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness__Trace__0__Slow.cpp"
T      7761 244255225  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness___024root.h"
T     96165 244255230  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0.cpp"
T     21961 244255228  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0__Slow.cpp"
T      2032 244255229  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0.cpp"
T       974 244255227  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0__Slow.cpp"
T       776 244255226  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness___024root__Slow.cpp"
T       806 244255224  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness__pch.h"
T      1211 244255236  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness__ver.d"
T         0        0  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness__verFiles.dat"
T      1843 244255234  1746322637           0  1746322637           0 "build/obj_dir/Vdoc5503_harness_classes.mk"
S      3803 242272501  1746321522           0  1746321522           0 "harness/doc5503_harness.sv"
