# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -CFLAGS -O3 -g3 --cc --exe -I../../hdl/sound -I../../hdl/support harness/doc5503_harness.sv ../../hdl/sound/doc5503.sv ../../hdl/support/srff.v testcases/doc5503_sine_test.cpp --top-module doc5503_harness -Mdir build/obj_dir"
S     42838 246017863  1746990313           0  1746990313           0 "../../hdl/sound/../../hdl/sound/doc5503.sv"
S       447 240480734  1745098941           0  1745098941           0 "../../hdl/sound/../../hdl/support/srff.v"
S   9729824 240406266  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 240406383  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 240406384  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
T      6560 246237612  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness.cpp"
T      4335 246237611  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness.h"
T      2114 246237624  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness.mk"
T       896 246237609  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness__Syms.cpp"
T      1200 246237610  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness__Syms.h"
T       326 246237621  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness__TraceDecls__0__Slow.cpp"
T     48911 246237622  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness__Trace__0.cpp"
T     89866 246237620  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness__Trace__0__Slow.cpp"
T      9836 246237614  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness___024root.h"
T    136311 246237619  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0.cpp"
T     25511 246237617  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0__Slow.cpp"
T      1110 246237618  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0.cpp"
T       974 246237616  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0__Slow.cpp"
T       776 246237615  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness___024root__Slow.cpp"
T       806 246237613  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness__pch.h"
T      1211 246237625  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness__ver.d"
T         0        0  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness__verFiles.dat"
T      1843 246237623  1746996965           0  1746996965           0 "build/obj_dir/Vdoc5503_harness_classes.mk"
S      4065 246017889  1746945336           0  1746945336           0 "harness/doc5503_harness.sv"
