# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -CFLAGS -O3 -g3 --cc --exe -I../../hdl/sound -I../../hdl/support -I../../hdl/bus -I../../hdl/memory -I../../hdl/sdram harness/doc5503_harness.sv ../../hdl/sound/doc5503.sv ../../hdl/sound/doc5503_register_ram.sv ../../hdl/support/srff.v testcases/doc5503/doc5503_tb.cpp -Mdir build/obj_dir"
S     38228 240741911  1745529325           0  1745529325           0 "../../hdl/sound/../../hdl/sound/doc5503.sv"
S      7354 240480732  1745430810           0  1745430810           0 "../../hdl/sound/../../hdl/sound/doc5503_register_ram.sv"
S       447 240480734  1745098941           0  1745098941           0 "../../hdl/sound/../../hdl/support/srff.v"
S   9729824 240406266  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 240406383  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 240406384  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
T      6214 241717359  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness.cpp"
T      4088 241717358  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness.h"
T      2109 241717371  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness.mk"
T       896 241717356  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness__Syms.cpp"
T      1200 241717357  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness__Syms.h"
T       326 241717368  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness__TraceDecls__0__Slow.cpp"
T    140353 241717369  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness__Trace__0.cpp"
T    296348 241717367  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness__Trace__0__Slow.cpp"
T     57818 241717361  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness___024root.h"
T    301415 241717366  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0.cpp"
T    173800 241717364  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0__Slow.cpp"
T      1811 241717365  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0.cpp"
T       974 241717363  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0__Slow.cpp"
T       776 241717362  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness___024root__Slow.cpp"
T       806 241717360  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness__pch.h"
T      1267 241717372  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness__ver.d"
T         0        0  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness__verFiles.dat"
T      1843 241717370  1745596390           0  1745596390           0 "build/obj_dir/Vdoc5503_harness_classes.mk"
S      2823 240480661  1745472046           0  1745472046           0 "harness/doc5503_harness.sv"
