# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -CFLAGS -O3 -g3 --cc --exe -I../../hdl/sound -I../../hdl/support -I../../hdl/bus -I../../hdl/memory -I../../hdl/sdram harness/doc5503_harness.sv ../../hdl/sound/doc5503.sv ../../hdl/sound/doc5503_register_ram.sv ../../hdl/support/srff.v testcases/doc5503/doc5503_tb.cpp -Mdir build/obj_dir"
S     43041 242272701  1745824405           0  1745824405           0 "../../hdl/sound/../../hdl/sound/doc5503.sv"
S      7354 242246423  1745707175           0  1745707175           0 "../../hdl/sound/../../hdl/sound/doc5503_register_ram.sv"
S       447 240480734  1745098941           0  1745098941           0 "../../hdl/sound/../../hdl/support/srff.v"
S     10751 242432966  1745822909           0  1745822909           0 "../../hdl/sound/audio_compressor.sv"
S   9729824 240406266  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 240406383  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 240406384  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
T      6436 242624737  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness.cpp"
T      4246 242624736  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness.h"
T      2109 242624749  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness.mk"
T       895 242624734  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness__Syms.cpp"
T      1200 242624735  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness__Syms.h"
T       326 242624746  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness__TraceDecls__0__Slow.cpp"
T    144006 242624747  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness__Trace__0.cpp"
T    313232 242624745  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness__Trace__0__Slow.cpp"
T     60937 242624739  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness___024root.h"
T    317975 242624744  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0.cpp"
T    177414 242624742  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0__Slow.cpp"
T      1811 242624743  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0.cpp"
T       974 242624741  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0__Slow.cpp"
T       776 242624740  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness___024root__Slow.cpp"
T       806 242624738  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness__pch.h"
T      1303 242624750  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness__ver.d"
T         0        0  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness__verFiles.dat"
T      1843 242624748  1745824415           0  1745824415           0 "build/obj_dir/Vdoc5503_harness_classes.mk"
S      3266 242272501  1745799860           0  1745799860           0 "harness/doc5503_harness.sv"
