# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -CFLAGS -O3 -g3 --cc --exe -I../../hdl/sound -I../../hdl/support -I../../hdl/bus -I../../hdl/memory -I../../hdl/sdram harness/doc5503_harness.sv ../../hdl/sound/doc5503.sv ../../hdl/sound/doc5503_register_ram.sv ../../hdl/support/srff.v testcases/doc5503/doc5503_tb.cpp -Mdir build/obj_dir"
S     36474 240741911  1745457125           0  1745457125           0 "../../hdl/sound/../../hdl/sound/doc5503.sv"
S      7354 240480732  1745430810           0  1745430810           0 "../../hdl/sound/../../hdl/sound/doc5503_register_ram.sv"
S       447 240480734  1745098941           0  1745098941           0 "../../hdl/sound/../../hdl/support/srff.v"
S   9729824 240406266  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 240406383  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 240406384  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
T      6214 241560271  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness.cpp"
T      4088 241560270  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness.h"
T      2109 241560283  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness.mk"
T       896 241560268  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness__Syms.cpp"
T      1200 241560269  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness__Syms.h"
T       326 241560280  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness__TraceDecls__0__Slow.cpp"
T    140135 241560281  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness__Trace__0.cpp"
T    295676 241560279  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness__Trace__0__Slow.cpp"
T     57652 241560273  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness___024root.h"
T    300261 241560278  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0.cpp"
T    173393 241560276  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0__Slow.cpp"
T      1811 241560277  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0.cpp"
T       974 241560275  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0__Slow.cpp"
T       776 241560274  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness___024root__Slow.cpp"
T       806 241560272  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness__pch.h"
T      1267 241560284  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness__ver.d"
T         0        0  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness__verFiles.dat"
T      1843 241560282  1745464230           0  1745464230           0 "build/obj_dir/Vdoc5503_harness_classes.mk"
S      2520 240480661  1745464048           0  1745457575           0 "harness/doc5503_harness.sv"
