# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -CFLAGS -O3 -g3 --cc --exe -I../../hdl/sound -I../../hdl/support doc5503_harness.sv ../../hdl/sound/doc5503.sv ../../hdl/sound/doc5503_register_ram.sv ../../hdl/support/srff.v doc5503_tb.cpp"
S     35790 240556039  1745131494           0  1745131494           0 "../../hdl/sound/../../hdl/sound/doc5503.sv"
S      6644 240480732  1745105903           0  1745105903           0 "../../hdl/sound/../../hdl/sound/doc5503_register_ram.sv"
S       447 240480734  1745098941           0  1745098941           0 "../../hdl/sound/../../hdl/support/srff.v"
S   9729824 240406266  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 240406383  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 240406384  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
S      4085 240480661  1745105531           0  1745105531           0 "doc5503_harness.sv"
T      6214 240556343  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness.cpp"
T      4088 240556342  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness.h"
T      2061 240556355  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness.mk"
T       896 240556340  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness__Syms.cpp"
T      1200 240556341  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness__Syms.h"
T       326 240556352  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness__TraceDecls__0__Slow.cpp"
T    161180 240556353  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness__Trace__0.cpp"
T    317447 240556351  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness__Trace__0__Slow.cpp"
T     57809 240556345  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness___024root.h"
T    319626 240556350  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0.cpp"
T    172494 240556348  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0__Slow.cpp"
T      2056 240556349  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0.cpp"
T       974 240556347  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0__Slow.cpp"
T       776 240556346  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness___024root__Slow.cpp"
T       806 240556344  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness__pch.h"
T      1157 240556356  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness__ver.d"
T         0        0  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness__verFiles.dat"
T      1843 240556354  1745131589           0  1745131589           0 "obj_dir/Vdoc5503_harness_classes.mk"
