# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -CFLAGS -O3 -g3 --cc --exe -I../../hdl/sound -I../../hdl/support -I../../hdl/bus -I../../hdl/memory -I../../hdl/sdram doc5503_harness.sv ../../hdl/sound/doc5503.sv ../../hdl/sound/doc5503_register_ram.sv ../../hdl/support/srff.v doc5503_tb.cpp"
S     36474 240741911  1745430281           0  1745430281           0 "../../hdl/sound/../../hdl/sound/doc5503.sv"
S      7354 240480732  1745430810           0  1745430810           0 "../../hdl/sound/../../hdl/sound/doc5503_register_ram.sv"
S       447 240480734  1745098941           0  1745098941           0 "../../hdl/sound/../../hdl/support/srff.v"
S   9729824 240406266  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 240406383  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 240406384  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
S      1861 240480661  1745456518           0  1745456518           0 "doc5503_harness.sv"
T      6214 241545634  1745456617           0  1745456617           0 "obj_dir/Vdoc5503_harness.cpp"
T      4088 241545633  1745456617           0  1745456617           0 "obj_dir/Vdoc5503_harness.h"
T      2061 241545647  1745456618           0  1745456618           0 "obj_dir/Vdoc5503_harness.mk"
T       896 241545631  1745456617           0  1745456617           0 "obj_dir/Vdoc5503_harness__Syms.cpp"
T      1200 241545632  1745456617           0  1745456617           0 "obj_dir/Vdoc5503_harness__Syms.h"
T       326 241545643  1745456617           0  1745456617           0 "obj_dir/Vdoc5503_harness__TraceDecls__0__Slow.cpp"
T    139376 241545644  1745456618           0  1745456618           0 "obj_dir/Vdoc5503_harness__Trace__0.cpp"
T    293882 241545642  1745456617           0  1745456617           0 "obj_dir/Vdoc5503_harness__Trace__0__Slow.cpp"
T     57119 241545636  1745456617           0  1745456617           0 "obj_dir/Vdoc5503_harness___024root.h"
T    297981 241545641  1745456617           0  1745456617           0 "obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0.cpp"
T    172558 241545639  1745456617           0  1745456617           0 "obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0__Slow.cpp"
T      1811 241545640  1745456617           0  1745456617           0 "obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0.cpp"
T       974 241545638  1745456617           0  1745456617           0 "obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0__Slow.cpp"
T       776 241545637  1745456617           0  1745456617           0 "obj_dir/Vdoc5503_harness___024root__Slow.cpp"
T       806 241545635  1745456617           0  1745456617           0 "obj_dir/Vdoc5503_harness__pch.h"
T      1157 241545648  1745456618           0  1745456618           0 "obj_dir/Vdoc5503_harness__ver.d"
T         0        0  1745456618           0  1745456618           0 "obj_dir/Vdoc5503_harness__verFiles.dat"
T      1843 241545646  1745456618           0  1745456618           0 "obj_dir/Vdoc5503_harness_classes.mk"
