# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -CFLAGS -O3 -g3 --cc --exe -I../../hdl/sound -I../../hdl/support doc5503_harness.sv ../../hdl/sound/doc5503.sv ../../hdl/sound/doc5503_register_ram.sv ../../hdl/support/srff.v doc5503_tb.cpp"
S     35623 240480731  1745105422           0  1745105422           0 "../../hdl/sound/../../hdl/sound/doc5503.sv"
S      6644 240480732  1745105903           0  1745105903           0 "../../hdl/sound/../../hdl/sound/doc5503_register_ram.sv"
S       447 240480734  1745098941           0  1745098941           0 "../../hdl/sound/../../hdl/support/srff.v"
S   9729824 240406266  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 240406383  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 240406384  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
S      4085 240480661  1745105531           0  1745105531           0 "doc5503_harness.sv"
T      6214 240493625  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness.cpp"
T      4088 240493624  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness.h"
T      2061 240493637  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness.mk"
T       896 240493622  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness__Syms.cpp"
T      1200 240493623  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness__Syms.h"
T       326 240493634  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness__TraceDecls__0__Slow.cpp"
T    161180 240493635  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness__Trace__0.cpp"
T    317447 240493633  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness__Trace__0__Slow.cpp"
T     57809 240493627  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness___024root.h"
T    319367 240493632  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0.cpp"
T    172494 240493630  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness___024root__DepSet_hd5c99dba__0__Slow.cpp"
T      2056 240493631  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0.cpp"
T       974 240493629  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness___024root__DepSet_hf1bc9799__0__Slow.cpp"
T       776 240493628  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness___024root__Slow.cpp"
T       806 240493626  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness__pch.h"
T      1157 240493638  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness__ver.d"
T         0        0  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness__verFiles.dat"
T      1843 240493636  1745105940           0  1745105940           0 "obj_dir/Vdoc5503_harness_classes.mk"
