# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --Wno-fatal --trace --trace-structs -CFLAGS -O3 --binary -I../../../hdl/sound -I../../../hdl/support -I../../../hdl/bus -I../../../hdl/memory -I../../../hdl/sdram doc5503_verilog_test.sv ../../../hdl/sound/doc5503.sv ../../../hdl/support/srff.v"
S     43302 246017863  1747009441           0  1747009441           0 "../../../hdl/sound/doc5503.sv"
S       447 240480734  1745098941           0  1745098941           0 "../../../hdl/support/srff.v"
S   9729824 240406266  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 240406383  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 240406384  1745074777           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
S      6604 246247582  1747007194           0  1747007194           0 "doc5503_verilog_test.sv"
T      6195 246247619  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test.cpp"
T      3781 246247618  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test.h"
T      1995 246247633  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test.mk"
T      1736 246247616  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test__Syms.cpp"
T      1571 246247617  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test__Syms.h"
T       341 246247629  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test__TraceDecls__0__Slow.cpp"
T     47345 246247630  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test__Trace__0.cpp"
T     83792 246247628  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test__Trace__0__Slow.cpp"
T      9499 246247621  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test___024root.h"
T    397862 246247625  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test___024root__DepSet_h12bac022__0.cpp"
T      1029 246247623  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test___024root__DepSet_h12bac022__0__Slow.cpp"
T    149815 246247627  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test___024root__DepSet_h8d5e405a__0.cpp"
T     25990 246247624  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test___024root__DepSet_h8d5e405a__0__Slow.cpp"
T       883 246247622  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test___024root__Slow.cpp"
T      1129 246247631  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test__main.cpp"
T       831 246247620  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test__pch.h"
T      1205 246247634  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test__ver.d"
T         0        0  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test__verFiles.dat"
T      1949 246247632  1747009495           0  1747009495           0 "obj_dir/Vdoc5503_verilog_test_classes.mk"
